graph_1,graph_2
518,793
502,508
675,730
217,791
788,795
112,358
774,786
6,680
218,248
580,709
518,579
84,788
303,618
107,413
128,550
610,710
349,504
245,263
176,786
374,597
12,232
162,733
542,552
104,154
175,669
159,248
309,651
521,787
295,488
25,664
25,252
500,794
138,293
103,399
34,370
281,774
721,724
149,163
43,480
119,661
564,774
211,598
26,784
197,599
91,508
38,677
241,559
24,51
10,74
72,287
492,760
609,744
167,379
263,509
51,651
307,565
270,427
78,690
293,586
55,639
258,337
154,696
11,509
638,732
198,697
462,781
405,717
207,741
68,521
11,795
167,327
407,436
252,365
289,477
208,779
65,182
49,777
14,121
143,287
450,758
60,399
450,774
189,237
249,322
302,436
394,771
131,410
92,792
477,722
424,450
207,505
675,779
412,675
207,687
52,714
255,461
460,663
373,723
248,629
604,719
342,663
257,535
130,287
24,774
510,681
5,589
49,725
539,679
72,562
254,286
473,597
422,699
224,349
166,592
226,295
380,780
466,502
122,372
69,171
645,654
371,399
297,528
103,124
783,784
163,443
435,702
440,788
82,185
437,578
31,112
15,337
107,278
144,284
1,165
681,715
167,624
370,636
386,505
49,145
379,758
125,486
72,206
383,562
367,409
208,510
710,713
137,664
427,796
279,727
46,710
249,570
710,729
489,491
436,742
92,128
205,415
122,196
138,424
207,571
57,344
419,577
479,593
225,658
82,765
449,518
52,421
128,509
38,592
204,296
680,752
190,367
372,598
188,258
33,432
109,357
381,384
622,668
134,342
338,659
618,765
51,532
219,346
422,477
226,562
189,446
544,659
228,388
191,272
85,381
108,690
80,592
57,788
424,753
276,626
207,782
373,562
505,689
513,537
218,257
75,392
437,545
22,753
128,686
596,734
377,672
17,279
134,658
360,577
358,723
291,577
0,658
52,734
187,528
370,664
443,650
173,541
445,472
265,594
532,752
2,391
147,594
207,322
500,504
193,272
66,542
486,703
412,566
52,605
112,192
338,382
250,338
54,578
697,785
365,643
3,128
13,250
741,780
476,479
162,788
374,755
62,595
162,547
418,665
37,481
420,511
519,541
350,416
279,420
413,658
286,384
16,164
235,296
71,710
461,678
207,704
27,548
410,420
103,241
417,448
732,752
59,119
197,781
271,522
474,642
241,661
257,424
497,611
349,706
268,499
153,367
130,275
393,696
690,702
179,667
312,456
21,416
224,788
171,383
353,624
542,770
120,357
196,218
451,750
113,556
129,775
348,397
385,445
9,505
154,754
85,590
200,364
94,788
419,714
4,548
59,563
6,478
145,339
52,296
15,420
477,707
303,473
33,205
17,576
146,356
259,543
556,337
540,692
36,747
282,676
134,461
518,796
74,514
129,707
58,625
152,540
198,419
553,688
477,632
4,120
276,645
207,659
133,284
27,265
691,734
433,754
36,553
199,602
271,386
460,505
338,689
192,766
252,635
365,436
374,386
395,523
324,569
187,685
60,149
58,711
286,691
69,321
567,710
154,449
357,710
6,687
140,172
269,784
435,472
149,714
331,731
537,709
649,690
692,745
623,733
378,755
250,473
343,527
128,603
3,289
3,269
63,645
10,531
374,590
12,197
35,188
250,507
97,491
7,322
689,770
763,794
505,638
491,575
244,413
228,570
101,308
410,555
140,752
34,367
343,475
73,723
555,723
579,644
59,768
82,419
135,431
15,629
287,752
642,769
3,363
257,293
24,472
635,734
409,610
598,727
600,651
379,412
492,661
505,644
208,228
171,488
134,252
581,685
172,489
362,597
3,677
648,700
189,516
9,358
6,531
34,787
20,354
350,553
299,477
119,244
449,488
13,679
105,414
15,41
347,457
243,520
181,696
160,212
289,304
471,552
222,374
134,568
427,462
30,633
14,98
143,314
242,451
613,720
212,287
341,509
198,286
532,586
244,744
585,748
9,779
52,759
255,296
278,369
575,741
338,548
100,731
197,367
252,782
1,668
257,522
455,683
95,320
614,752
26,377
49,680
72,535
136,616
67,796
210,755
92,377
364,502
115,520
101,741
412,796
167,734
163,414
349,663
376,774
158,647
658,695
349,360
215,323
367,388
279,690
194,730
710,754
0,271
309,315
92,189
55,299
242,750
295,376
755,770
500,650
11,129
251,516
215,306
50,745
205,477
133,766
46,722
449,569
105,207
52,450
324,367
181,226
137,581
696,755
506,557
358,570
342,415
72,367
381,507
314,436
134,363
263,525
376,741
180,477
225,538
293,730
369,428
281,796
25,680
228,481
18,355
290,540
57,255
313,357
80,168
463,735
66,119
29,353
587,699
513,572
308,424
368,371
596,699
333,555
377,651
363,424
500,753
19,292
494,518
343,693
271,765
134,695
708,728
51,247
201,550
473,777
0,695
166,228
60,383
443,609
136,343
514,660
187,714
71,153
532,733
274,701
4,342
207,361
689,730
27,31
177,697
156,697
456,579
112,165
149,544
204,653
318,696
287,342
144,224
128,741
154,697
199,650
130,399
3,167
599,793
247,670
715,744
103,622
390,756
597,644
108,788
413,653
286,421
325,449
92,460
55,248
25,445
267,456
382,413
188,590
262,333
211,279
250,755
181,435
1,213
183,197
497,582
24,370
563,603
358,373
162,448
711,757
37,768
177,550
23,749
46,566
505,784
362,651
0,410
445,682
449,680
355,606
154,671
357,436
177,534
509,649
57,456
663,786
225,770
389,393
119,414
66,262
582,710
128,365
372,710
11,388
252,428
542,755
56,255
254,742
425,462
168,581
104,139
198,774
256,624
475,612
265,486
85,237
583,674
394,706
161,309
197,374
553,603
200,781
477,531
207,702
233,735
27,300
624,672
270,372
511,788
38,108
114,766
423,546
338,714
213,250
11,510
252,592
326,427
476,604
28,289
127,213
74,419
37,61
229,741
187,640
369,613
120,605
136,706
9,596
528,580
108,134
92,515
205,796
253,624
73,250
571,599
596,783
22,173
6,742
248,368
158,573
451,565
303,500
128,624
257,796
644,664
349,398
478,562
425,582
282,505
49,466
201,239
383,755
97,462
427,605
279,532
46,257
596,780
505,609
399,723
606,729
40,724
244,442
599,624
103,321
36,398
440,527
112,796
232,465
287,337
128,188
257,472
24,509
463,754
372,405
379,499
363,611
172,765
402,582
58,164
171,399
155,770
210,427
151,607
272,778
55,561
205,228
78,338
9,329
318,477
530,733
638,650
555,787
237,787
163,752
147,215
223,448
299,496
119,275
66,413
158,437
234,711
384,658
114,433
8,286
725,767
213,459
252,295
199,232
60,638
367,598
134,605
247,252
194,488
596,664
143,289
78,755
60,449
523,655
251,342
576,650
108,437
145,197
561,747
41,500
334,787
207,515
556,624
193,209
376,732
207,676
142,154
398,768
331,367
188,492
61,90
377,413
144,778
1,695
365,580
402,462
494,792
409,410
579,658
314,537
369,658
24,550
120,744
173,290
46,208
286,707
640,699
115,559
25,347
27,741
73,103
435,584
6,605
172,365
248,251
347,757
598,751
488,554
197,206
108,324
455,778
3,413
289,568
162,294
291,406
324,787
279,681
624,752
500,695
138,696
592,605
186,386
668,770
172,177
141,723
656,750
15,741
287,640
453,680
108,510
86,794
547,788
342,368
586,754
381,470
570,679
255,624
522,633
67,187
489,621
566,653
369,391
152,347
228,462
48,604
378,447
394,440
161,403
34,643
170,745
424,571
80,205
647,727
27,502
299,365
502,788
195,684
414,590
255,612
289,566
22,719
481,559
248,782
363,463
289,416
109,223
19,267
296,388
367,731
5,292
56,696
118,343
312,597
360,523
397,442
291,651
166,249
313,764
356,665
251,483
488,586
106,564
71,180
532,570
221,711
147,540
207,404
670,712
486,757
13,251
253,726
179,239
304,741
98,485
481,491
248,458
190,557
107,113
365,697
3,74
412,752
478,488
184,618
176,566
49,312
411,433
395,788
35,381
473,744
148,580
210,781
376,477
325,492
182,367
324,755
292,398
205,518
228,761
154,196
447,601
728,737
103,171
343,664
186,213
59,65
390,654
262,358
158,791
361,425
623,783
453,473
400,731
24,279
153,437
10,278
12,456
289,693
162,445
715,779
367,500
261,423
67,488
30,252
0,447
309,427
348,455
737,751
25,796
445,699
318,699
500,570
287,373
103,623
108,795
327,571
73,552
611,786
43,128
6,20
119,437
156,417
182,629
391,714
158,211
52,370
532,784
128,386
458,649
190,192
62,788
56,228
254,715
185,448
134,507
30,696
423,788
55,337
378,659
228,369
265,457
138,601
235,599
198,601
380,404
94,414
477,526
207,677
691,744
428,770
412,415
566,568
456,791
38,65
481,676
8,52
227,392
190,796
84,263
377,379
86,349
136,518
238,520
222,768
65,470
448,474
231,449
178,207
74,396
60,239
355,445
108,163
182,702
438,596
311,478
350,352
207,281
154,407
283,652
447,782
427,737
13,112
22,134
6,763
61,356
303,667
128,661
349,425
26,124
49,437
141,413
254,510
361,647
44,360
427,624
279,499
67,537
286,309
272,355
182,250
295,569
708,772
599,623
410,497
177,255
556,760
112,753
107,175
278,696
82,473
232,502
603,665
31,400
345,697
107,566
453,590
1,69
257,499
349,621
361,781
160,738
12,579
238,287
510,512
21,507
404,501
208,286
466,602
55,556
205,255
189,730
530,758
124,497
87,255
186,668
43,125
380,532
52,197
15,499
502,744
347,387
157,646
8,355
63,455
377,580
598,788
271,443
158,737
185,333
367,573
5,90
192,639
65,231
30,551
90,338
74,639
302,615
138,716
69,696
325,590
108,338
553,747
94,261
477,643
244,690
617,743
105,768
566,695
586,769
218,545
271,473
75,232
421,460
460,550
522,569
248,548
190,651
84,138
377,384
31,653
342,582
623,691
183,582
402,491
26,271
148,356
374,471
224,396
187,752
196,610
69,252
362,374
145,292
364,424
184,702
124,796
126,374
163,456
36,90
194,742
349,640
61,505
232,677
31,193
10,460
637,715
448,529
586,795
201,383
663,729
611,676
542,614
284,786
46,369
339,489
336,710
606,617
55,509
101,367
525,765
177,343
659,695
343,422
493,501
419,494
223,668
133,676
6,178
82,332
182,711
234,403
54,174
183,462
612,716
439,608
358,624
367,770
453,589
182,752
489,624
117,643
475,677
369,410
152,320
25,758
32,278
341,788
124,132
548,742
454,541
702,732
57,197
564,741
424,576
168,691
27,493
172,530
502,777
543,557
13,530
105,561
450,488
15,68
255,579
695,742
75,473
347,540
596,653
333,609
63,328
229,592
213,443
70,604
252,663
215,541
109,250
570,636
367,710
604,631
676,749
453,755
344,437
225,601
436,461
523,337
249,376
191,613
681,784
470,768
71,211
438,754
184,397
477,792
207,435
56,564
304,754
670,749
412,741
142,266
456,525
239,770
57,349
38,363
442,608
248,431
504,793
318,691
197,282
658,796
17,172
236,304
257,605
599,774
425,647
133,720
88,327
473,659
413,707
235,377
182,384
129,308
537,695
461,759
244,249
228,710
447,548
466,603
103,134
50,782
34,395
306,484
550,579
278,774
172,509
559,755
573,727
68,190
31,74
70,484
167,570
349,691
386,447
116,162
63,613
448,748
358,419
289,680
56,653
254,784
646,684
298,566
261,578
104,761
416,481
413,775
551,609
309,342
55,374
422,758
194,788
9,394
629,710
500,551
48,480
581,664
103,586
292,747
94,768
668,690
6,41
119,464
449,716
121,337
462,727
52,415
197,658
128,423
114,240
24,248
333,338
100,419
47,676
578,597
328,558
111,301
540,619
526,562
263,696
653,685
30,349
293,693
332,413
316,634
543,753
212,571
56,786
349,783
376,697
189,559
364,782
424,715
80,349
234,682
373,744
601,781
179,419
566,605
180,489
368,472
22,703
522,671
688,747
84,492
47,216
123,334
17,477
431,726
386,650
259,424
12,788
209,276
113,453
355,384
16,290
108,184
334,526
128,754
357,663
156,710
412,632
253,582
640,795
456,696
149,635
352,377
580,689
248,314
47,284
128,650
199,561
40,454
616,793
49,392
363,702
508,747
201,213
185,696
37,423
7,275
46,463
196,344
422,782
25,80
94,546
177,445
276,455
336,730
45,254
84,612
414,461
107,589
177,754
462,473
160,711
379,461
108,685
72,435
119,149
275,758
58,234
239,696
388,575
210,481
67,120
51,337
381,767
180,697
16,682
189,497
422,714
189,693
355,693
124,494
18,447
163,570
147,161
82,566
216,636
513,784
722,733
458,537
562,774
651,686
584,667
252,505
56,84
111,438
351,487
525,337
134,395
553,630
194,446
549,632
180,253
74,600
134,611
293,314
477,676
39,266
406,523
189,377
212,718
198,489
640,744
237,397
311,650
424,702
477,702
313,581
80,456
209,756
329,697
322,397
464,542
566,680
255,377
75,207
442,710
460,515
377,491
123,731
342,571
252,681
623,670
198,742
95,273
602,725
374,456
305,727
127,128
473,553
37,232
369,712
288,594
461,605
244,787
80,788
556,561
13,448
396,456
163,303
435,530
398,650
6,651
407,712
437,628
158,598
31,236
400,794
384,447
554,695
349,473
206,322
63,735
245,280
706,794
448,566
201,322
364,754
37,556
261,760
279,611
67,681
339,460
90,586
0,382
399,622
606,626
168,548
25,221
244,471
392,760
410,609
103,428
207,553
110,504
36,507
292,589
291,557
188,686
444,768
449,618
134,657
287,714
241,456
257,355
725,790
462,676
723,765
266,499
160,594
586,696
254,522
517,634
224,617
311,544
134,186
321,449
581,611
51,744
180,268
143,184
0,186
369,509
189,586
25,537
426,337
657,760
394,494
108,542
290,719
163,679
223,383
117,792
449,470
216,455
68,616
15,99
38,128
354,365
377,564
485,641
70,625
17,379
289,510
570,601
386,592
259,706
367,685
365,424
134,518
104,427
124,670
113,163
443,542
62,356
122,211
69,584
198,356
237,258
207,478
133,455
562,763
674,749
13,177
179,185
52,681
456,530
296,537
92,622
84,250
197,293
144,191
17,199
236,461
109,601
257,624
19,657
3,116
322,637
614,702
26,191
10,792
35,423
254,313
314,754
496,753
279,304
466,473
182,421
664,676
537,730
461,722
541,782
287,472
13,373
269,715
579,696
112,560
165,522
507,734
6,518
172,282
425,681
84,702
658,765
1,134
460,723
497,663
24,289
386,472
455,662
72,237
56,754
473,579
275,592
58,64
367,446
208,477
120,249
652,699
677,796
129,235
521,697
205,384
189,795
101,255
228,796
251,718
447,774
419,638
442,572
82,732
232,241
68,337
52,388
54,350
38,627
241,325
665,747
538,539
462,563
229,236
176,488
407,782
199,452
510,337
21,752
641,729
526,599
263,599
88,639
30,358
129,599
60,765
546,650
544,690
198,535
470,488
80,370
27,413
320,385
66,189
255,723
181,668
368,445
596,765
619,692
363,370
236,252
109,138
19,350
466,508
296,313
494,572
65,492
653,675
305,573
268,647
696,337
74,370
461,788
37,312
303,659
83,640
445,505
507,544
532,663
184,637
4,296
207,291
154,349
66,609
13,38
179,770
149,614
442,464
248,287
391,489
250,373
287,296
404,780
128,687
439,467
671,697
116,286
5,787
10,655
435,622
297,558
187,509
665,790
482,563
67,579
413,627
505,658
297,766
228,598
124,519
654,674
470,767
269,576
163,197
36,349
366,572
520,642
188,624
232,416
174,455
693,733
414,470
626,720
54,105
349,547
319,351
158,690
238,357
58,215
505,758
261,466
120,388
67,415
107,358
27,623
272,729
459,473
445,518
500,599
374,602
357,458
431,599
103,184
440,506
424,337
149,478
578,672
66,332
211,781
582,780
52,271
255,768
128,343
458,738
8,685
109,443
111,413
192,521
134,428
15,785
51,510
344,372
74,549
192,504
627,691
187,782
162,678
357,786
62,194
85,163
336,601
198,386
553,657
237,424
184,332
477,601
403,682
276,676
207,624
427,690
27,278
624,746
142,197
181,609
349,371
509,510
190,753
377,462
435,780
505,522
65,377
130,618
74,505
313,788
314,584
166,473
369,547
406,424
528,654
286,658
182,579
454,484
537,624
547,784
541,724
9,730
435,569
465,590
84,784
31,779
128,570
349,500
667,787
10,562
192,433
112,761
139,154
12,228
508,603
185,552
7,419
104,568
429,461
175,665
159,228
235,386
399,533
606,663
516,699
242,666
729,795
138,289
410,522
289,678
390,430
343,504
237,661
110,477
419,472
43,484
278,525
82,386
656,701
15,586
181,382
552,638
257,262
24,55
100,354
137,760
417,586
379,445
146,630
275,358
207,763
314,448
134,223
263,505
376,633
128,217
752,768
270,431
74,788
0,223
491,671
103,464
369,464
385,619
371,702
267,788
530,547
279,787
18,463
509,532
419,788
3,651
6,308
119,213
543,599
158,499
142,788
695,696
407,432
377,543
229,518
572,697
363,540
660,704
579,784
344,511
74,680
369,796
278,564
406,763
82,333
138,697
93,565
198,377
92,788
167,786
184,471
4,194
207,453
27,99
377,733
285,679
36,755
218,762
292,325
38,289
442,694
61,128
31,568
287,450
416,553
1,765
554,771
3,27
614,659
404,493
176,581
374,376
576,696
268,429
72,566
35,394
530,786
291,788
404,605
671,761
286,537
537,765
184,787
205,599
25,273
154,183
357,620
304,360
177,254
269,678
163,447
440,792
22,486
355,636
82,181
211,427
84,667
488,612
31,124
15,795
144,272
1,185
310,429
370,632
245,648
289,742
162,364
367,421
44,136
295,622
104,675
67,313
339,444
710,733
159,361
733,788
281,507
327,514
581,657
556,747
328,676
237,522
110,360
133,735
315,532
135,257
391,667
472,677
345,601
197,728
128,497
38,596
367,781
612,697
197,664
176,461
525,788
53,615
609,633
505,578
103,744
321,369
284,355
198,784
655,796
129,586
189,442
9,12
228,384
191,284
85,377
198,552
327,460
262,569
156,212
13,637
179,365
640,745
414,644
308,399
75,396
22,757
481,597
8,67
377,676
229,651
605,788
252,764
19,325
367,787
477,741
368,576
192,337
464,478
653,702
51,212
217,252
535,702
166,263
618,755
316,736
212,449
69,472
198,244
92,623
18,774
537,782
311,399
4,309
207,334
154,326
193,276
66,538
677,718
253,668
456,610
398,581
345,365
460,774
338,378
211,248
287,311
445,681
236,349
102,370
17,581
420,507
66,500
496,577
643,793
173,221
413,622
286,388
16,152
55,217
516,605
258,381
334,400
228,691
64,692
27,568
447,659
103,237
9,581
306,593
424,577
172,426
232,581
603,630
250,786
414,507
468,621
91,282
557,623
241,649
257,428
77,355
3,576
501,605
506,337
198,562
162,483
210,279
360,440
620,718
272,766
129,795
422,640
189,651
9,509
318,369
251,702
124,416
161,170
163,612
147,363
159,791
43,202
119,383
601,740
449,663
52,308
303,374
716,755
54,462
310,612
294,345
61,546
373,552
777,337
437,657
651,664
252,435
471,659
192,558
134,449
30,758
397,689
53,319
256,607
406,577
477,575
108,289
41,360
276,641
212,663
27,269
209,674
433,758
207,714
181,689
36,597
278,510
460,501
522,584
356,550
31,722
134,564
17,384
697,742
257,689
19,462
238,710
215,540
139,693
231,267
268,279
162,782
570,637
164,320
37,222
627,786
369,518
62,611
9,629
196,266
69,333
362,473
576,754
71,499
18,765
438,530
593,692
207,211
154,461
541,719
11,588
207,668
269,780
73,155
112,383
75,581
352,462
61,426
27,266
301,507
107,436
689,695
554,765
3,369
63,641
10,543
332,373
374,578
289,588
481,661
625,640
261,686
249,660
386,714
399,560
593,738
477,508
228,550
500,771
560,659
103,358
140,748
396,582
237,688
617,786
135,427
271,667
642,797
257,313
167,794
423,492
723,754
72,488
492,657
402,681
185,207
480,541
7,770
263,404
0,244
371,677
355,744
548,693
18,488
237,244
163,657
759,795
260,317
207,629
686,337
502,760
424,784
414,546
398,423
75,374
354,419
584,752
377,775
289,308
386,614
132,134
192,697
155,303
268,582
51,366
688,777
143,262
0,560
690,772
173,703
122,153
69,638
170,673
237,312
477,713
424,491
117,354
27,134
433,611
126,752
52,755
198,254
442,659
460,616
338,544
264,451
84,204
377,446
197,363
17,253
388,788
40,170
247,513
14,674
172,796
383,449
369,691
23,144
120,775
571,663
122,349
753,776
18,624
11,761
193,766
50,161
396,437
163,386
82,206
232,767
